val_sharpe,val_loss,train_loss,epoch,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/hidden_dim,config/num_transformer_layers,config/num_attention_heads,config/dropout,config/lstm_num_layers,config/lstm_dropout,config/learning_rate,config/weight_decay,config/batch_size,config/weight_hidden_dim,config/weight_dropout,config/num_epochs
-0.8197912895360103,-1.233944399252811,-1.233944399252811,14,1764997657,,True,15,2025-12-06_00-07-37,328.72269582748413,4685.707010507584,57015,Rayyans-MacBook-Pro.local,127.0.0.1,4685.707010507584,15,"1_batch_size=64,dropout=0.3828,hidden_dim=32,learning_rate=0.0021,lstm_dropout=0.2976,lstm_num_layers=1,num_attention_heads=2,num_epochs=15,num_transformer_layers=1,weight_decay=0.0005,weight_dropout=0.2121,weight_hidden_dim=24",32,1,2,0.38275504885987754,1,0.2975542386428214,0.00210668404478117,0.0004952832171779452,64,24,0.2120535117945549,15
-0.41152853225488323,-1.2229598020095924,-1.2229598020095924,4,1764996758,,True,5,2025-12-05_23-52-38,693.7850160598755,3784.772403717041,57019,Rayyans-MacBook-Pro.local,127.0.0.1,3784.772403717041,5,"2_batch_size=128,dropout=0.2082,hidden_dim=64,learning_rate=0.0005,lstm_dropout=0.1038,lstm_num_layers=2,num_attention_heads=2,num_epochs=15,num_transformer_layers=2,weight_decay=0.0010,weight_dropout=0.2430,weight_hidden_dim=32",64,2,2,0.20820345023356632,2,0.10378184538173603,0.0005216066119437422,0.0009972092789904043,128,32,0.24302949943050645,15
-0.4277913528593913,-1.3280345465764198,-1.3280345465764198,4,1764996240,,True,5,2025-12-05_23-44-00,603.6941130161285,3265.2890315055847,57027,Rayyans-MacBook-Pro.local,127.0.0.1,3265.2890315055847,5,"3_batch_size=128,dropout=0.2615,hidden_dim=32,learning_rate=0.0009,lstm_dropout=0.1160,lstm_num_layers=1,num_attention_heads=4,num_epochs=15,num_transformer_layers=3,weight_decay=0.0001,weight_dropout=0.1598,weight_hidden_dim=48",32,3,4,0.2614728288655928,1,0.11597379036449194,0.0008831690059881049,0.0001212363933524173,128,48,0.15978674967582213,15
-0.35019225899279227,-1.541366979306351,-1.541366979306351,4,1764996079,,True,5,2025-12-05_23-41-19,565.7156908512115,3101.923734664917,57028,Rayyans-MacBook-Pro.local,127.0.0.1,3101.923734664917,5,"4_batch_size=128,dropout=0.1172,hidden_dim=64,learning_rate=0.0034,lstm_dropout=0.2481,lstm_num_layers=1,num_attention_heads=4,num_epochs=15,num_transformer_layers=1,weight_decay=0.0000,weight_dropout=0.1831,weight_hidden_dim=24",64,1,4,0.11715376292185223,1,0.24812562823823045,0.0034488969744944946,1.065919714324692e-05,128,24,0.1830662858114957,15
-0.36715429875003136,-1.532587390374436,-1.532587390374436,9,1765005119,,True,10,2025-12-06_02-11-59,842.8689110279083,9037.532581806183,59509,Rayyans-MacBook-Pro.local,127.0.0.1,9037.532581806183,10,"5_batch_size=128,dropout=0.2094,hidden_dim=64,learning_rate=0.0020,lstm_dropout=0.1769,lstm_num_layers=1,num_attention_heads=2,num_epochs=15,num_transformer_layers=3,weight_decay=0.0000,weight_dropout=0.2217,weight_hidden_dim=48",64,3,2,0.2093716139283942,1,0.1768714249589846,0.0019969018623120045,1.861686511437514e-05,128,48,0.221683907804801,15
-0.046979683119643,-1.1934762425441587,-1.1934762425441587,14,1765004826,,True,15,2025-12-06_02-07-06,570.9641559123993,8582.408668518066,59732,Rayyans-MacBook-Pro.local,127.0.0.1,8582.408668518066,15,"6_batch_size=128,dropout=0.2371,hidden_dim=64,learning_rate=0.0027,lstm_dropout=0.1109,lstm_num_layers=2,num_attention_heads=4,num_epochs=15,num_transformer_layers=1,weight_decay=0.0006,weight_dropout=0.2946,weight_hidden_dim=48",64,1,4,0.23714372545797985,2,0.11091554447065932,0.002690697764442766,0.0005988174485385435,128,48,0.29456574973419986,15
-0.4719325495272935,-1.3783391851440643,-1.3783391851440643,4,1765001913,,True,5,2025-12-06_01-18-33,950.8468570709229,5152.404445171356,60464,Rayyans-MacBook-Pro.local,127.0.0.1,5152.404445171356,5,"7_batch_size=128,dropout=0.2765,hidden_dim=64,learning_rate=0.0006,lstm_dropout=0.2945,lstm_num_layers=2,num_attention_heads=4,num_epochs=15,num_transformer_layers=3,weight_decay=0.0000,weight_dropout=0.1759,weight_hidden_dim=32",64,3,4,0.27650071402252674,2,0.2945037234208262,0.0006367914508500705,1.6378945910887102e-06,128,32,0.1759350881776146,15
-0.11177475176589291,-1.589970363050055,-1.589970363050055,9,1765005048,,True,10,2025-12-06_02-10-48,681.5633211135864,7387.436322212219,61567,Rayyans-MacBook-Pro.local,127.0.0.1,7387.436322212219,10,"8_batch_size=128,dropout=0.1134,hidden_dim=64,learning_rate=0.0003,lstm_dropout=0.2276,lstm_num_layers=1,num_attention_heads=2,num_epochs=15,num_transformer_layers=2,weight_decay=0.0001,weight_dropout=0.2289,weight_hidden_dim=32",64,2,2,0.11335575863954066,1,0.22755525769354557,0.0002627292111500857,5.3590955438213606e-05,128,32,0.2288603159195086,15
-0.4346915971405454,-1.6620513314245697,-1.6620513314245697,4,1765007009,,True,5,2025-12-06_02-43-29,987.0759601593018,5092.785048007965,67482,Rayyans-MacBook-Pro.local,127.0.0.1,5092.785048007965,5,"9_batch_size=128,dropout=0.1321,hidden_dim=64,learning_rate=0.0019,lstm_dropout=0.1276,lstm_num_layers=1,num_attention_heads=4,num_epochs=15,num_transformer_layers=3,weight_decay=0.0006,weight_dropout=0.1136,weight_hidden_dim=24",64,3,4,0.13211131077369653,1,0.12756400565092194,0.00194176563521747,0.00063649893204528,128,24,0.11363367898647009,15
-0.47522023394725865,-1.2444017215137992,-1.2444017215137992,4,1765010301,,True,5,2025-12-06_03-38-21,1080.875478029251,5472.111253023148,71662,Rayyans-MacBook-Pro.local,127.0.0.1,5472.111253023148,5,"10_batch_size=64,dropout=0.3356,hidden_dim=128,learning_rate=0.0003,lstm_dropout=0.1779,lstm_num_layers=1,num_attention_heads=2,num_epochs=15,num_transformer_layers=1,weight_decay=0.0002,weight_dropout=0.1756,weight_hidden_dim=32",128,1,2,0.3356472313038915,1,0.17793326943228144,0.00032145818012091444,0.00018198608305078722,64,32,0.17561406440981955,15
-0.2516852884276646,-1.5521552766340645,-1.5521552766340645,9,1765019868,,True,10,2025-12-06_06-17-48,1469.6458659172058,14817.441702604294,72044,Rayyans-MacBook-Pro.local,127.0.0.1,14817.441702604294,10,"11_batch_size=128,dropout=0.3624,hidden_dim=128,learning_rate=0.0014,lstm_dropout=0.1955,lstm_num_layers=1,num_attention_heads=2,num_epochs=15,num_transformer_layers=3,weight_decay=0.0000,weight_dropout=0.1206,weight_hidden_dim=32",128,3,2,0.362407696654732,1,0.19549863147860996,0.001412210807691085,1.0272319092484922e-05,128,32,0.12058368517428189,15
-0.046979683119643,-1.2896129080985623,-1.2896129080985623,14,1765016535,,True,15,2025-12-06_05-22-15,777.6516969203949,11412.569859981537,72166,Rayyans-MacBook-Pro.local,127.0.0.1,11412.569859981537,15,"12_batch_size=64,dropout=0.3774,hidden_dim=64,learning_rate=0.0006,lstm_dropout=0.2490,lstm_num_layers=2,num_attention_heads=2,num_epochs=15,num_transformer_layers=2,weight_decay=0.0006,weight_dropout=0.1682,weight_hidden_dim=48",64,2,2,0.3773652795871423,2,0.24902760138415495,0.0005822629402845031,0.0006246486336988181,64,48,0.16815213306156584,15
-0.5197970121341711,-1.0848267312450932,-1.0848267312450932,4,1765014601,,True,5,2025-12-06_04-50-01,1467.2620339393616,7588.601927280426,75323,Rayyans-MacBook-Pro.local,127.0.0.1,7588.601927280426,5,"13_batch_size=128,dropout=0.2262,hidden_dim=128,learning_rate=0.0002,lstm_dropout=0.1184,lstm_num_layers=2,num_attention_heads=2,num_epochs=15,num_transformer_layers=3,weight_decay=0.0001,weight_dropout=0.1578,weight_hidden_dim=48",128,3,2,0.22621553768486646,2,0.11839257943054245,0.00016578764616112475,6.0648937686985614e-05,128,48,0.157824488709829,15
-0.1512828429467975,-2.166473740615737,-2.166473740615737,9,1765013832,,True,10,2025-12-06_04-37-12,341.01621294021606,3527.635881662369,82011,Rayyans-MacBook-Pro.local,127.0.0.1,3527.635881662369,10,"14_batch_size=64,dropout=0.2215,hidden_dim=32,learning_rate=0.0001,lstm_dropout=0.2041,lstm_num_layers=2,num_attention_heads=4,num_epochs=15,num_transformer_layers=1,weight_decay=0.0000,weight_dropout=0.2489,weight_hidden_dim=32",32,1,4,0.22146882247680102,2,0.2040768715665674,0.0001284348018789921,1.2543941937189924e-05,64,32,0.2489253100079424,15
-0.38319382407301156,0.7444457866322548,0.7444457866322548,9,1765024454,,True,10,2025-12-06_07-34-14,977.7801401615143,10619.189326047897,89351,Rayyans-MacBook-Pro.local,127.0.0.1,10619.189326047897,10,"15_batch_size=64,dropout=0.2811,hidden_dim=128,learning_rate=0.0009,lstm_dropout=0.2392,lstm_num_layers=2,num_attention_heads=2,num_epochs=15,num_transformer_layers=1,weight_decay=0.0000,weight_dropout=0.2690,weight_hidden_dim=48",128,1,2,0.2810898698485033,2,0.23924576528938737,0.0008917490413164782,2.6565303873202673e-05,64,48,0.269038011158573,15
-0.3492950219030852,-1.4681357429790964,-1.4681357429790964,4,1765020985,,True,5,2025-12-06_06-36-25,1178.4302711486816,6380.75393819809,91161,Rayyans-MacBook-Pro.local,127.0.0.1,6380.75393819809,5,"16_batch_size=128,dropout=0.2460,hidden_dim=128,learning_rate=0.0026,lstm_dropout=0.2858,lstm_num_layers=2,num_attention_heads=4,num_epochs=15,num_transformer_layers=2,weight_decay=0.0001,weight_dropout=0.2557,weight_hidden_dim=24",128,2,4,0.24602303316306054,2,0.28583871702825536,0.002600824517894325,5.147047685968659e-05,128,24,0.2557158691550215,15
-0.3897820850829425,-1.4489035222027888,-1.4489035222027888,4,1765019215,,True,5,2025-12-06_06-06-55,528.650285243988,2676.9973084926605,95537,Rayyans-MacBook-Pro.local,127.0.0.1,2676.9973084926605,5,"17_batch_size=128,dropout=0.2111,hidden_dim=32,learning_rate=0.0002,lstm_dropout=0.2027,lstm_num_layers=1,num_attention_heads=4,num_epochs=15,num_transformer_layers=2,weight_decay=0.0007,weight_dropout=0.1528,weight_hidden_dim=32",32,2,4,0.21105176514182977,1,0.2026952013523814,0.00022539829437640352,0.0006778464552457307,128,32,0.15275945557931492,15
-0.3762219847916011,-1.395938725772527,-1.395938725772527,4,1765024497,,True,5,2025-12-06_07-34-57,990.4099471569061,5278.479259967804,2370,Rayyans-MacBook-Pro.local,127.0.0.1,5278.479259967804,5,"18_batch_size=64,dropout=0.1318,hidden_dim=128,learning_rate=0.0012,lstm_dropout=0.2267,lstm_num_layers=2,num_attention_heads=2,num_epochs=15,num_transformer_layers=1,weight_decay=0.0009,weight_dropout=0.2438,weight_hidden_dim=24",128,1,2,0.13177050136070023,2,0.22665028645742763,0.0012278911121893737,0.0008537978503989606,64,24,0.24377877252583297,15
-0.49199993641249434,-1.379938249605541,-1.379938249605541,4,1765023835,,True,5,2025-12-06_07-23-55,738.9923369884491,3964.2311251163483,4082,Rayyans-MacBook-Pro.local,127.0.0.1,3964.2311251163483,5,"19_batch_size=64,dropout=0.1561,hidden_dim=64,learning_rate=0.0005,lstm_dropout=0.1499,lstm_num_layers=2,num_attention_heads=2,num_epochs=15,num_transformer_layers=2,weight_decay=0.0000,weight_dropout=0.1301,weight_hidden_dim=48",64,2,2,0.15608270362017762,2,0.1499413741224359,0.0005059646675066798,4.8526320302844444e-05,64,48,0.13006585340338886,15
-0.3914735667581942,-1.2156848983823851,-1.2156848983823851,4,1765024555,,True,5,2025-12-06_07-35-55,653.4231510162354,3567.547564983368,7085,Rayyans-MacBook-Pro.local,127.0.0.1,3567.547564983368,5,"20_batch_size=128,dropout=0.2413,hidden_dim=64,learning_rate=0.0023,lstm_dropout=0.2329,lstm_num_layers=1,num_attention_heads=2,num_epochs=15,num_transformer_layers=2,weight_decay=0.0001,weight_dropout=0.1441,weight_hidden_dim=48",64,2,2,0.24131217348185038,1,0.23291609296651036,0.0023069891636263704,8.496111437349927e-05,128,48,0.14412857477596924,15
-0.3674612844946813,-1.3745318922640686,-1.3745318922640686,4,1765026725,,True,5,2025-12-06_08-12-05,573.5623829364777,2886.3101239204407,15359,Rayyans-MacBook-Pro.local,127.0.0.1,2886.3101239204407,5,"21_batch_size=64,dropout=0.3166,hidden_dim=64,learning_rate=0.0004,lstm_dropout=0.2675,lstm_num_layers=2,num_attention_heads=4,num_epochs=15,num_transformer_layers=1,weight_decay=0.0003,weight_dropout=0.2809,weight_hidden_dim=48",64,1,4,0.31663568080643545,2,0.26752862670488053,0.00042744123385087874,0.0003209077577995848,64,48,0.28086723092362126,15
-0.046979683119643,-1.2434948672895882,-1.2434948672895882,14,1765036747,,True,15,2025-12-06_10-59-07,744.9286601543427,12289.881009817123,17126,Rayyans-MacBook-Pro.local,127.0.0.1,12289.881009817123,15,"22_batch_size=64,dropout=0.3104,hidden_dim=64,learning_rate=0.0037,lstm_dropout=0.2694,lstm_num_layers=2,num_attention_heads=4,num_epochs=15,num_transformer_layers=2,weight_decay=0.0003,weight_dropout=0.1949,weight_hidden_dim=48",64,2,4,0.3103532581469604,2,0.26941013360315375,0.003664499799658984,0.00028946453776706213,64,48,0.1949493497916189,15
-0.6507109869731404,-1.2655084904171199,-1.2655084904171199,4,1765027380,,True,5,2025-12-06_08-23-00,524.1067321300507,2880.896302461624,17253,Rayyans-MacBook-Pro.local,127.0.0.1,2880.896302461624,5,"23_batch_size=64,dropout=0.1868,hidden_dim=64,learning_rate=0.0048,lstm_dropout=0.1477,lstm_num_layers=2,num_attention_heads=4,num_epochs=15,num_transformer_layers=1,weight_decay=0.0000,weight_dropout=0.2882,weight_hidden_dim=48",64,1,4,0.1867678365422361,2,0.14769972102919496,0.00480560846111294,1.9687061658573232e-06,64,48,0.28815201006116425,15
-0.40039125457464425,-1.4063345079702998,-1.4063345079702998,4,1765028741,,True,5,2025-12-06_08-45-41,815.4670062065125,4183.6722848415375,17417,Rayyans-MacBook-Pro.local,127.0.0.1,4183.6722848415375,5,"24_batch_size=64,dropout=0.3902,hidden_dim=64,learning_rate=0.0013,lstm_dropout=0.2626,lstm_num_layers=2,num_attention_heads=4,num_epochs=15,num_transformer_layers=2,weight_decay=0.0000,weight_dropout=0.2060,weight_hidden_dim=48",64,2,4,0.39022864442988486,2,0.26261067029341556,0.0012844458450601518,3.9866679566316084e-06,64,48,0.20598166141017354,15
-0.4636926059848937,-1.4441900214925774,-1.4441900214925774,4,1765029728,,True,5,2025-12-06_09-02-08,565.4188048839569,3000.0061609745026,24245,Rayyans-MacBook-Pro.local,127.0.0.1,3000.0061609745026,5,"25_batch_size=64,dropout=0.2941,hidden_dim=64,learning_rate=0.0004,lstm_dropout=0.1501,lstm_num_layers=2,num_attention_heads=4,num_epochs=15,num_transformer_layers=1,weight_decay=0.0002,weight_dropout=0.2988,weight_hidden_dim=48",64,1,4,0.29414059393227077,2,0.1500784875837194,0.00038922087695773296,0.00020041947097227276,64,48,0.2988378983240443,15
-0.6674214121316031,-1.0944811577391091,-1.0944811577391091,9,1765035026,,True,10,2025-12-06_10-30-26,803.9137830734253,7642.601370573044,26368,Rayyans-MacBook-Pro.local,127.0.0.1,7642.601370573044,10,"26_batch_size=64,dropout=0.3540,hidden_dim=64,learning_rate=0.0008,lstm_dropout=0.2127,lstm_num_layers=2,num_attention_heads=2,num_epochs=15,num_transformer_layers=2,weight_decay=0.0003,weight_dropout=0.1047,weight_hidden_dim=48",64,2,2,0.3539777356874233,2,0.2127015685397736,0.0008378247001724006,0.00033255582902578157,64,48,0.10469478422121237,15
-0.4346199659263284,-1.628068290613619,-1.628068290613619,4,1765030372,,True,5,2025-12-06_09-12-52,304.7220606803894,1627.25603556633,30881,Rayyans-MacBook-Pro.local,127.0.0.1,1627.25603556633,5,"27_batch_size=64,dropout=0.1657,hidden_dim=32,learning_rate=0.0006,lstm_dropout=0.1797,lstm_num_layers=2,num_attention_heads=2,num_epochs=15,num_transformer_layers=1,weight_decay=0.0002,weight_dropout=0.1925,weight_hidden_dim=48",32,1,2,0.16570917451498943,2,0.17974754355960554,0.0006298655832593445,0.00015175988058113108,64,48,0.19249011276297742,15
-0.046979683119643,-1.204548595473899,-1.204548595473899,14,1765041306,,True,15,2025-12-06_12-15-06,747.6599180698395,11575.439134836197,34238,Rayyans-MacBook-Pro.local,127.0.0.1,11575.439134836197,15,"28_batch_size=128,dropout=0.1766,hidden_dim=64,learning_rate=0.0047,lstm_dropout=0.2542,lstm_num_layers=2,num_attention_heads=4,num_epochs=15,num_transformer_layers=2,weight_decay=0.0005,weight_dropout=0.1383,weight_hidden_dim=48",64,2,4,0.17657938137454257,2,0.25423077149034057,0.004719715360938846,0.0005133044443592945,128,48,0.13827569123965747,15
-0.4061981269550704,-1.254194400568881,-1.254194400568881,4,1765032112,,True,5,2025-12-06_09-41-52,310.75080585479736,1737.3409202098846,36562,Rayyans-MacBook-Pro.local,127.0.0.1,1737.3409202098846,5,"29_batch_size=64,dropout=0.3771,hidden_dim=32,learning_rate=0.0016,lstm_dropout=0.2835,lstm_num_layers=2,num_attention_heads=2,num_epochs=15,num_transformer_layers=1,weight_decay=0.0004,weight_dropout=0.2146,weight_hidden_dim=48",32,1,2,0.3770845418842035,2,0.28349790451430407,0.001563071585405435,0.0003877982835539912,64,48,0.2146287910051623,15
-0.05570151225652228,-2.3615507779233753,-2.3615507779233753,14,1765042855,,True,15,2025-12-06_12-40-55,501.6774468421936,10740.24414896965,43128,Rayyans-MacBook-Pro.local,127.0.0.1,10740.24414896965,15,"30_batch_size=128,dropout=0.3351,hidden_dim=64,learning_rate=0.0001,lstm_dropout=0.1647,lstm_num_layers=2,num_attention_heads=4,num_epochs=15,num_transformer_layers=2,weight_decay=0.0010,weight_dropout=0.1663,weight_hidden_dim=24",64,2,4,0.3351317182943202,2,0.16467601842429758,0.00010258297167043055,0.0009915316398331688,128,24,0.1662813352215658,15
